Date,Dealer,City,Model Year,Mileage,Trim,Price,Discount
2024-11-08,Avis Car Sales - East Boston,E Boston,2024,51600.0,SE,20999,6044.671644477261
2024-10-15,North South Motorcars,Seabrook,2016,54000.0,XLE,14995,6009.020773495875
2024-10-15,Shah Auto Sales Inc,Abington,2020,63157.0,LE,14500,5756.130833962419
2024-10-19,Woburn Toyota,Woburn,2025,7.0,LE,29465,5384.533799999997
2024-11-08,Tasca Toyota Boston,Boston,2025,2.0,LE,29469,5380.866800000003
2024-10-23,"South Point Auto Plaza, Inc.",Albany,2016,53271.0,XLE,15995,5057.572173495875
2024-10-11,Toyota of Nashua,Nashua,2025,6.0,LE,29844,5005.600400000003
2024-10-15,Toyota of Nashua,Nashua,2025,6.0,LE,29844,5005.600400000003
2024-10-12,Toyota of Nashua,Nashua,2025,6.0,LE,29844,5005.600400000003
2024-11-01,Stephen Auto Mall,Bristol,2025,10.0,LE,29844,5005.334000000003
2024-11-02,Ira Toyota of Hyannis,Hyannis,2025,5.0,LE,30154,4695.667000000001
2024-11-07,Nucar Toyota of Norwood,Norwood,2025,3.0,LE,30223,4626.800199999998
2024-10-16,Westboro Toyota,Westborough,2025,1.0,LE,30338,4511.933400000002
2024-10-20,Ira Toyota of Danvers,Danvers,2025,5.0,LE,30383,4466.667000000001
2024-10-20,Nucar Toyota of North Kingstown,North Kingstown,2025,10.0,LE,30383,4466.334000000003
2024-11-08,McGee Toyota of Claremont,Claremont,2025,1.0,LE,30679,4170.933400000002
2024-10-31,Colonial Nissan of Medford,Medford,2016,35571.0,SE,14987,4060.366473495877
2024-10-31,Avis Car Sales - East Boston,E Boston,2024,19224.0,LE,24399,4042.921644477261
2024-10-13,McGee Toyota of Claremont,Claremont,2025,2.0,SE,31608,3999.8584000000046
2024-10-31,Avis Car Sales - East Boston,E Boston,2024,16525.0,LE,24699,3922.6750444772624
2024-10-12,Stephen Auto Mall,Bristol,2025,5.0,LE,30963,3886.667000000001
2024-10-19,Jaffarian Toyota Volvo,Haverhill,2025,2528.0,LE,30990,3691.635199999997
2024-10-16,Woburn Toyota,Woburn,2025,7.0,LE,31162,3687.533799999997
2024-11-06,Loehmann Blasius Chevrolet Cadillac,Waterbury,2023,42078.0,LE,21990,3602.0175894851563
2024-11-08,Ira Toyota of Danvers,Danvers,2025,5.0,LE,31369,3480.6670000000013
2024-11-05,Hertz Car Sales Lynn,Lynn,2023,36166.0,LE,22514,3471.75678948516
2024-10-19,Stephen Auto Mall,Bristol,2025,5.0,LE,31438,3411.6670000000013
2024-10-24,Ira Toyota of Manchester,Manchester,2025,6.0,LE,31459,3390.600400000003
2024-10-21,Toyota of Dartmouth,N. Dartmouth,2025,10.0,LE,31459,3390.3340000000026
2024-11-05,Hertz Car Sales Lynn,Lynn,2023,31443.0,LE,22914,3386.3085894851574
2024-10-16,Kinderhook Toyota,Hudson,2025,195.0,SE,32213,3382.0046
2024-11-04,Wow Toyota of Wallingford,Wallingford,2025,1.0,LE,31484,3365.9334000000017
2024-10-19,Centereach Auto Supercenter,Centereach,2023,9025.0,LE,24435,3358.3473894851595
2024-10-22,Wow Toyota of Wallingford,Wallingford,2025,1.0,LE,31504,3345.9334000000017
2024-10-27,Wow Toyota of Wallingford,Wallingford,2025,1.0,LE,31504,3345.9334000000017
2024-10-18,Wow Toyota of Wallingford,Wallingford,2025,1.0,LE,31504,3345.9334000000017
2024-10-29,Stephen Auto Mall,Bristol,2025,5.0,LE,31504,3345.6670000000013
2024-11-01,Toyota of Nashua,Nashua,2025,6.0,LE,31504,3345.600400000003
2024-10-12,McGee Toyota of Claremont,Claremont,2025,2.0,LE,31577,3272.8668000000034
2024-10-25,Haddad Toyota,Pittsfield,2025,1.0,LE,31614,3235.9334000000017
2024-10-24,Ira Toyota of Danvers,Danvers,2025,3.0,LE,31614,3235.800199999998
2024-11-08,Balise Toyota Springfield,West Springfield,2025,3.0,LE,31614,3235.800199999998
2024-11-08,Balise Toyota Springfield,West Springfield,2025,3.0,LE,31614,3235.800199999998
2024-11-08,Balise Toyota Springfield,West Springfield,2025,3.0,LE,31614,3235.800199999998
2024-10-30,Balise Toyota Springfield,West Springfield,2025,3.0,LE,31614,3235.800199999998
